"","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","removalDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime"
"39","35","Connecticut Ave & Newark St NW / Cleveland Park",234,"1531126008342",372,307,"true","false","0","","false","true","1","10","1531125768091"
"40","36","Randle Circle & Minnesota Ave SE",337,"1531126017017",106,18,"true","false","0","","false","true","11","0","1531125363145"
"41","37","Minnesota Ave Metro/DOES",338,"1531126070075",212,11,"true","false","0","","false","true","8","7","1531124279979"
"42","38","Nannie Helen Burroughs & Minnesota Ave NE",339,"1531126001858",253,10,"true","false","0","","false","true","9","2","1531107087550"
"43","39","Anacostia Metro",351,"1531125999871",75,57,"true","false","0","","false","true","9","2","1531125401762"
"44","40","Good Hope Rd & MLK Ave SE",352,"1531126016544",88,43,"true","false","0","","false","true","4","7","1531125058324"
"45","41","19th & E Street NW",137,"1531126067628",198,237,"true","false","0","","false","true","9","1","1531123547923"
"46","42","4th & W St NE",263,"1531126041073",329,74,"true","false","0","","false","true","7","8","1531125318029"
"47","43","10th & U St NW",112,"1531126025866",323,152,"true","false","0","","false","true","0","12","1531125305562"
"48","44","Georgia Ave and Fairmont St NW",138,"1531126020003",348,134,"true","false","0","","false","true","9","2","1531103702999"
"49","45","1st & N St  SE",140,"1531125963548",98,95,"true","false","0","","false","true","2","36","1531123997836"
"50","46","20th St & Florida Ave NW",111,"1531126032487",316,243,"true","false","0","","false","true","6","8","1531123520770"
"51","47","7th & T St NW",110,"1531125988075",318,134,"true","false","0","","false","true","10","0","1531118142025"
"52","48","Eads & 22nd St S",14,"1531126005548",58,299,"true","false","0","","false","true","6","9","1531123910564"
"53","49","M St & New Jersey Ave SE",139,"1531126038354",100,89,"true","false","0","","false","true","0","16","1531124167190"
"54","51","Massachusetts Ave & Dupont Circle NW",131,"1531126001567",301,241,"true","false","0","","false","true","2","36","1531124805121"
"55","52","1st & M St NE",290,"1531125988547",283,94,"true","false","0","","false","true","12","0","1531124108946"
"56","53","21st & M St NW",142,"1531125998898",278,255,"true","false","0","","false","true","13","1","1531123685182"
"57","54","17th & K St NW",143,"1531125971442",260,216,"true","false","0","","false","true","8","13","1531113048848"
"58","55","3rd & H St NW",291,"1531126015091",233,116,"true","false","0","","false","true","9","6","1531117169459"
"59","56","3rd & D St SE",292,"1531126052807",139,83,"true","false","0","","false","true","7","4","1531123847585"
"60","57","Potomac & Pennsylvania Ave SE",293,"1531126025146",114,38,"true","false","0","","false","true","11","4","1531125305082"
"61","58","13th & E St SE",294,"1531125983902",124,42,"true","false","0","","false","true","13","2","1531123538867"
"62","59","17th & Corcoran St NW",144,"1531126049659",303,217,"true","false","0","","false","true","11","7","1531125929228"
"63","60","Van Ness Metro / UDC",229,"1531126071246",384,325,"true","false","0","","false","true","1","11","1531126070399"
"64","61","Florida Ave & R St NW",266,"1531126046630",304,111,"true","false","0","","false","true","13","0","1531123518703"
"65","62","8th & Eye St SE / Barracks Row",295,"1531125971567",111,60,"true","false","0","","false","true","1","10","1531111242931"
"66","63","Ward Circle / American University",230,"1531126064246",379,377,"true","false","0","","false","true","2","12","1531124204610"
"67","64","Wisconsin Ave & Newark St NW",231,"1531126024339",374,342,"true","false","0","","false","true","14","5","1531123821588"
"68","65","14th St Heights / 14th & Crittenden St NW",251,"1531125976007",388,196,"true","false","0","","false","true","5","6","1531125083967"
"69","66","Anacostia Library",354,"1531126037041",82,26,"true","false","0","","false","true","8","3","1531039801648"
"70","67","Pennsylvania & Minnesota Ave SE",355,"1531126057056",94,20,"true","false","0","","false","true","1","10","1531125333423"
"71","68","Eastern Market / 7th & North Carolina Ave SE",297,"1531126057853",145,65,"true","false","0","","false","true","5","9","1531108293456"
"72","69","14th St & New York Ave NW",146,"1531125961958",235,182,"true","false","0","","false","true","2","20","1531124170992"
"73","70","Benning Branch Library",340,"1531126055401",186,12,"true","false","0","","false","true","3","8","1531106107534"
"74","71","USDA / 12th & C St SW",147,"1531126014218",143,170,"true","false","0","","false","true","15","20","1531119546228"
"75","72","Georgetown Harbor / 30th St NW",145,"1531125996428",258,309,"true","false","0","","false","true","11","7","1531124143376"
"76","73","12th & Newton St NE",264,"1531126070786",371,51,"true","false","0","","false","true","1","10","1531092049828"
"77","74","US Dept of State / Virginia Ave & 21st St NW",150,"1531126044430",195,254,"true","false","0","","false","true","4","10","1531124120629"
"78","76","10th St & Constitution Ave NW",149,"1531126079093",181,154,"true","false","0","","false","true","1","29","1531125098533"
"79","77","Kennedy Center",141,"1531126026738",216,303,"true","false","0","","false","true","7","9","1531125663438"
"80","78","Eastern Market Metro / Pennsylvania Ave & 7th St SE",300,"1531126041745",130,61,"true","false","0","","false","true","7","8","1531109473860"
"81","79","18th & M St NW",151,"1531126002433",274,229,"true","false","0","","false","true","4","21","1531125977024"
"82","80","Tenleytown / Wisconsin Ave & Albemarle St NW",232,"1531126028726",387,354,"true","false","0","","false","true","7","6","1531125991289"
"83","81","13th & H St NE",298,"1531125997997",243,46,"true","false","0","","false","true","10","17","1531124137057"
"84","82","5th & F St NW",307,"1531126024173",214,129,"true","false","0","","false","true","2","25","1531124419983"
"85","83","New York Ave & 15th St NW",152,"1531125992985",231,199,"true","false","0","","false","true","2","15","1531114432832"
"86","84","Convention Center / 7th & M St NW",153,"1531126046566",284,137,"true","false","0","","false","true","1","21","1531125788296"
"87","85","Harvard St & Adams Mill Rd NW",113,"1531125967650",355,234,"true","false","0","","false","true","2","11","1531125018345"
"88","86","19th & L St NW",154,"1531125962380",264,238,"true","false","0","","false","true","1","13","1531125955360"
"89","87","C & O Canal & Wisconsin Ave NW",155,"1531126043359",271,319,"true","false","0","","false","true","18","0","1531105688335"
"90","88","Maine Ave & 7th St SW",296,"1531126006065",108,139,"true","false","0","","false","true","8","10","1531123804413"
"91","89","D St & Maryland Ave NE",299,"1531126033188",192,67,"true","false","0","","false","true","20","1","1531109746835"
"92","90","34th St & Wisconsin Ave NW",156,"1531126049294",321,331,"true","false","0","","false","true","3","6","1531125687084"
"93","92","8th & H St NW",158,"1531126009980",238,141,"true","false","0","","false","true","6","23","1531123915738"
"94","93","10th & Monroe St NE",267,"1531126004580",368,53,"true","false","0","","false","true","3","7","1531125043409"
"95","94","Eckington Pl & Q St NE",268,"1531125977124",302,92,"true","false","0","","false","true","14","6","1531125039571"
"96","95","6th & H St NE",302,"1531125989679",241,69,"true","false","0","","false","true","19","1","1531124735470"
"97","96","3rd & H St NE",303,"1531126054240",247,78,"true","false","0","","false","true","17","2","1531118112773"
"98","97","Bladensburg Rd & Benning Rd NE",304,"1531126046001",248,31,"true","false","0","","false","true","15","0","1531108072044"
"99","98","4th & East Capitol St NE",305,"1531126039609",163,73,"true","false","0","","false","true","7","3","1531125316860"
"100","99","Lincoln Park / 13th & East Capitol St NE ",306,"1531125982928",166,45,"true","false","0","","false","true","16","8","1531125740317"
"101","100","Branch & Pennsylvania Ave SE",336,"1531125993958",89,15,"true","false","0","","false","true","4","7","1531124801484"
"102","101","13th & D St NE",309,"1531126010230",193,40,"true","false","0","","false","true","11","20","1531124809328"
"103","102","New Hampshire Ave & T St NW",159,"1531126066114",319,212,"true","false","0","","false","true","3","16","1531123882240"
"104","103","Metro Center / 12th & G St NW",160,"1531126020185",226,166,"true","false","0","","false","true","4","33","1531108772287"
"105","104","14th & D St NW / Ronald Reagan Building",161,"1531126076343",188,181,"true","false","0","","false","true","8","15","1531125113524"
"106","107","20th & O St NW / Dupont South",164,"1531126055511",298,246,"true","false","0","","false","true","8","7","1531111699238"
"107","108","4th & D St NW / Judiciary Square",308,"1531126067347",199,118,"true","false","0","","false","true","1","12","1531124506012"
"108","109","19th St & Constitution Ave NW",165,"1531125968519",177,237,"true","false","0","","false","true","8","22","1531124713672"
"109","110","37th & O St NW / Georgetown University",166,"1531125967076",289,339,"true","false","0","","false","true","15","5","1531124428182"
"110","111","11th & H St NE",301,"1531126000669",242,52,"true","false","0","","false","true","16","1","1531110236243"
"111","112","25th St & Pennsylvania Ave NW",167,"1531126052444",273,300,"true","false","0","","false","true","7","5","1531110150445"
"112","113","Columbus Circle / Union Station",310,"1531126019240",211,91,"true","false","0","","false","true","20","30","1531125371844"
"113","114","North Capitol St & F St NW",311,"1531126050941",220,103,"true","false","0","","false","true","0","21","1531125035257"
"114","115","11th & M St NW",195,"1531125984011",282,161,"true","false","0","","false","true","19","0","1531124784734"
"115","116","36th & Calvert St NW / Glover Park",233,"1531126055791",338,335,"true","false","0","","false","true","3","12","1531124742093"
"116","117","14th & G St NW",168,"1531125973028",223,184,"true","false","0","","false","true","6","17","1531115081156"
"117","118","Potomac Ave & 35th St S",53,"1531126032329",44,285,"true","false","0","","false","true","23","0","1531124778196"
"118","124","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",170,"1531125973214",131,253,"true","false","0","","false","true","14","10","1531125303269"
"119","125","11th & F St NW",191,"1531126013062",222,158,"true","false","0","","false","true","0","13","1531106341784"
"120","126","23rd & E St NW ",189,"1531126056708",204,278,"true","false","0","","false","true","10","9","1531104906787"
"121","127","Lynn & 19th St North",15,"1531125990824",218,337,"true","false","0","","false","true","14","16","1531125989776"
"122","128","Rosslyn Metro / Wilson Blvd & Ft Myer Dr",16,"1531126031103",190,340,"true","false","0","","false","true","5","13","1531099075050"
"123","129","Clarendon Blvd & Pierce St",17,"1531126016076",183,346,"true","false","0","","false","true","4","11","1531125414613"
"124","130","Wilson Blvd & N Uhle St",18,"1531125987973",171,363,"true","false","0","","false","true","6","9","1531097361339"
"125","131","N Rhodes & 16th St N",19,"1531125989622",173,353,"true","false","0","","false","true","3","6","1531125981682"
"126","132","Fairfax Village",341,"1531126051204",81,14,"true","false","0","","false","true","3","12","1531125089401"
"127","133","21st St & Constitution Ave NW",190,"1531126063627",179,252,"true","false","0","","false","true","4","11","1531108603295"
"128","134","Wilson Blvd & N Edgewood St",20,"1531126047412",157,390,"true","false","0","","false","true","0","14","1531124434418"
"129","135","Columbia Rd & Belmont St NW",114,"1531126056333",333,239,"true","false","0","","false","true","9","9","1531125336497"
"130","136","Rhode Island & Connecticut Ave NW",169,"1531126003471",286,221,"true","false","0","","false","true","1","21","1531112165810"
"131","137","Thomas Circle",171,"1531125976189",285,193,"true","false","0","","false","true","13","16","1531124230555"
"132","138","Wilson Blvd & Franklin Rd",21,"1531125993319",165,382,"true","false","0","","false","true","0","11","1531090697934"
"133","139","Clarendon Blvd & N Fillmore St",22,"1531125991865",152,391,"true","false","0","","false","true","7","7","1531125334987"
"134","140","Clarendon Metro / Wilson Blvd & N Highland St",23,"1531126072405",150,397,"true","false","0","","false","true","1","16","1531115530208"
"135","141","18th St & Pennsylvania Ave NW",172,"1531126022343",237,226,"true","false","0","","false","true","6","20","1531125364993"
"136","142","4th & C St SW",173,"1531126008096",144,125,"true","false","0","","false","true","6","31","1531124518274"
"137","143","4th & E St SW",174,"1531126067984",131,123,"true","false","0","","false","true","15","0","1531125719609"
"138","144","3rd & G St SE",312,"1531126066307",120,77,"true","false","0","","false","true","6","12","1531125944011"
"139","145","7th & R St NW / Shaw Library",175,"1531125989585",310,133,"true","false","0","","false","true","9","2","1531118677632"
"140","146","9th & Upshur St NW",253,"1531126077826",381,147,"true","false","0","","false","true","2","13","1531125714178"
"141","147","1st & Rhode Island Ave NW",269,"1531126027089",317,108,"true","false","0","","false","true","13","1","1531117403621"
"142","148","Columbia Rd & Georgia Ave NW",116,"1531126003232",356,143,"true","false","0","","false","true","6","12","1531125348825"
"143","149","California St & Florida Ave NW",117,"1531125967263",326,223,"true","false","0","","false","true","9","9","1531125721470"
"144","150","Benning Rd & East Capitol St NE / Benning Rd Metro",342,"1531126018986",162,7,"true","false","0","","false","true","10","9","1531125650701"
"145","151","3000 Connecticut Ave NW / National Zoo",236,"1531126039036",364,304,"true","false","0","","false","true","12","2","1531125909854"
"146","152","Anacostia Ave & Benning Rd NE / River Terrace ",343,"1531126062076",209,17,"true","false","0","","false","true","5","7","1531125934702"
"147","153","M St & Pennsylvania Ave NW",176,"1531126009162",276,305,"true","false","0","","false","true","3","14","1531125886952"
"148","154","15th St & Massachusetts Ave SE",313,"1531125996973",148,34,"true","false","0","","false","true","6","9","1531100861379"
"149","155","Congress Heights Metro",356,"1531125969006",46,41,"true","false","0","","false","true","6","9","1531076060806"
"150","156","N Quincy St & Glebe Rd",36,"1531125979629",101,420,"true","false","0","","false","true","4","7","1531109072743"
"151","157","Barcroft Community Center",34,"1531126072771",54,411,"true","false","0","","false","true","7","4","1531105691522"
"152","158","N Veitch  & 20th St N",30,"1531126078246",210,372,"true","false","0","","false","true","1","14","1531125954212"
"153","159","10th & K St NW",192,"1531126038326",259,156,"true","false","0","","false","true","8","15","1531115765647"
"154","160","Fairfax Dr & Wilson Blvd",24,"1531125997574",140,405,"true","false","0","","false","true","0","11","1531100877452"
"155","161","Key Blvd & N Quinn St",28,"1531126056802",203,351,"true","false","0","","false","true","1","10","1531125337764"
"156","162","1st & K St SE",315,"1531126067168",109,96,"true","false","0","","false","true","12","0","1531125345034"
"157","163","39th & Calvert St NW / Stoddert",235,"1531126052048",339,349,"true","false","0","","false","true","15","2","1531102128564"
"158","164","1st & Washington Hospital Center NW",270,"1531126041566",359,110,"true","false","0","","false","true","2","9","1531101609592"
"159","165","Virginia Square Metro / N Monroe St & 9th St N",25,"1531126026332",123,413,"true","false","0","","false","true","2","17","1531102002427"
"160","166","Central Library / N Quincy St & 10th St N",26,"1531126017130",129,421,"true","false","0","","false","true","0","10","1531087989227"
"161","167","Washington Blvd & 10th St N",27,"1531126020727",134,392,"true","false","0","","false","true","11","4","1531125658938"
"162","168","Jefferson Dr & 14th St SW",177,"1531126015029",155,192,"true","false","0","","false","true","16","0","1531118197911"
"163","169","Smithsonian-National Mall / Jefferson Dr & 12th St SW",178,"1531126013598",156,172,"true","false","0","","false","true","14","15","1531125680432"
"164","170","George Mason Dr & Wilson Blvd",37,"1531126059887",110,439,"true","false","0","","false","true","7","8","1531083074711"
"165","171","6th St & Indiana Ave NW",193,"1531125977398",189,131,"true","false","0","","false","true","0","17","1531108298328"
"166","172","N Veitch & Key Blvd",29,"1531126072654",182,371,"true","false","0","","false","true","0","11","1531124463305"
"167","173","Lee Hwy & N Adams St",31,"1531126078720",202,383,"true","false","0","","false","true","3","16","1531124582702"
"168","174","15th & N Scott St",32,"1531125972582",168,359,"true","false","0","","false","true","8","2","1531125677013"
"169","175","Washington Blvd & 7th St N",33,"1531125965284",117,386,"true","false","0","","false","true","1","10","1531080970666"
"170","176","Ballston Metro / N Stuart & 9th St N",38,"1531125993410",119,429,"true","false","0","","false","true","0","22","1531099249861"
"171","177","N Randolph St & Fairfax Dr",35,"1531126071789",122,425,"true","false","0","","false","true","2","8","1531125417073"
"172","178","Jefferson Memorial",179,"1531126036588",112,211,"true","false","0","","false","true","11","0","1531109906155"
"173","179","Good Hope Rd & 14th St SE",353,"1531125980108",86,37,"true","false","0","","false","true","2","13","1531125955837"
"174","180","Glebe Rd & 11th St N",39,"1531126045898",128,436,"true","false","0","","false","true","0","11","1531125921642"
"175","181","Wilson Blvd & N Quincy St",40,"1531126068821",113,422,"true","false","0","","false","true","3","10","1531108921926"
"176","182","Fairfax Dr & Kenmore St",41,"1531125994347",133,412,"true","false","0","","false","true","1","10","1531103897475"
"177","183","Gallaudet / 8th St & Florida Ave NE",271,"1531126026761",275,55,"true","false","0","","false","true","19","0","1531125662453"
"178","185","20th & L St NW",180,"1531126066955",265,247,"true","false","0","","false","true","4","14","1531107873635"
"179","186","12th & L St NW",181,"1531126043508",272,171,"true","false","0","","false","true","10","8","1531125916175"
"180","187","21st St & Pennsylvania Ave NW",182,"1531125978427",254,251,"true","false","0","","false","true","0","19","1531100241454"
"181","188","19th & K St NW",183,"1531126074940",257,236,"true","false","0","","false","true","0","23","1531125946951"
"182","189","Prince St & Union St",42,"1531126070992",6,222,"true","false","0","","false","true","13","5","1531103128710"
"183","190","Market Square / King St & Royal St",43,"1531126023646",8,235,"true","false","0","","false","true","10","5","1531105697984"
"184","191","Saint Asaph St & Pendleton  St",44,"1531126008194",13,244,"true","false","0","","false","true","7","8","1531111869985"
"185","192","King St & Patrick St",45,"1531126061847",9,279,"true","false","0","","false","true","7","8","1531086718524"
"186","194","Commerce St & Fayette St",46,"1531126072466",10,294,"true","false","0","","false","true","6","9","1531116659574"
"187","195","Henry St & Pendleton St",47,"1531125980069",14,284,"true","false","0","","false","true","11","6","1531114348615"
"188","196","Braddock Rd Metro",48,"1531126008542",19,293,"true","false","0","","false","true","13","16","1531088629784"
"189","197","King St Metro South",49,"1531125969438",11,314,"true","false","0","","false","true","10","13","1531104657829"
"190","198","24th & N St NW",184,"1531126069585",287,291,"true","false","0","","false","true","15","0","1531125945971"
"191","199","10th & E St NW",185,"1531125960877",201,155,"true","false","0","","false","true","2","7","1531106260523"
"192","200","22nd & I St NW / Foggy Bottom",186,"1531126070534",250,268,"true","false","0","","false","true","9","6","1531125947447"
"193","201","Utah St & 11th St N ",50,"1531126041279",127,435,"true","false","0","","false","true","0","11","1531124794008"
"194","202","Barton St & 10th St N",51,"1531126016615",138,379,"true","false","0","","false","true","4","7","1531126007700"
"195","203","Arlington Blvd & N Queen St",52,"1531125969290",158,350,"true","false","0","","false","true","5","5","1531124770784"
"196","204","Lincoln Memorial",187,"1531126031803",153,274,"true","false","0","","false","true","8","11","1531111231545"
"197","206","20th St & Virginia Ave NW",188,"1531126038151",191,249,"true","false","0","","false","true","3","10","1531115374679"
"198","207","5th St & Massachusetts Ave NW",194,"1531125971857",251,127,"true","false","0","","false","true","16","0","1531125960673"
"199","208","39th & Veazey St NW",237,"1531126041942",383,348,"true","false","0","","false","true","14","1","1531101418698"
"200","209","Fessenden St & Wisconsin Ave NW",238,"1531126066766",394,362,"true","false","0","","false","true","6","9","1531088363692"
"201","210","3rd & M St NE",314,"1531126002658",281,80,"true","false","0","","false","true","16","3","1531124686925"
"202","211","Columbia Pike & S Courthouse Rd",54,"1531126015965",78,356,"true","false","0","","false","true","4","10","1531116852851"
"203","212","Walter Reed Community Center / Walter Reed Dr & 16th St S",55,"1531126030740",64,374,"true","false","0","","false","true","3","8","1531085509810"
"204","213","28th St S & S Meade St",56,"1531126031002",47,333,"true","false","0","","false","true","12","3","1531098217826"
"205","214","18th St & Wyoming Ave NW",115,"1531125978122",328,228,"true","false","0","","false","true","17","3","1531114051418"
"206","215","5th & Kennedy St NW",252,"1531126053261",402,130,"true","false","0","","false","true","4","11","1531124737379"
"207","216","Georgia Ave & Emerson St NW",254,"1531126030196",390,163,"true","false","0","","false","true","6","12","1531126016697"
"208","217","14th & Upshur St NW",255,"1531125964046",382,194,"true","false","0","","false","true","2","16","1531095174159"
"209","218","14th St & Colorado Ave NW",256,"1531126050242",401,197,"true","false","0","","false","true","3","16","1531111067982"
"210","219","S Troy St & 26th St S",57,"1531125988436",51,343,"true","false","0","","false","true","10","1","1531102877224"
"211","220","S Four Mile Run Dr & S Shirlington Rd",58,"1531126046881",45,367,"true","false","0","","false","true","7","4","1531101125153"
"212","221","S Oakland St & Columbia Pike",59,"1531126063405",71,401,"true","false","0","","false","true","6","5","1531095569810"
"213","222","S Four Mile Run & Walter Reed Dr",60,"1531126023580",50,399,"true","false","0","","false","true","10","1","1531126014331"
"214","223","S Arlington Mill Dr & Campbell Ave",61,"1531126046009",39,385,"true","false","0","","false","true","8","6","1531097841178"
"215","224","S Kenmore & 24th St S",62,"1531125997847",53,366,"true","false","0","","false","true","5","6","1531107625711"
"216","225","13th St & Eastern Ave",397,"1531126034626",438,175,"true","false","0","","false","true","6","9","1531072378247"
"217","227","S George Mason Dr & 13th St S",63,"1531125979861",61,410,"true","false","0","","false","true","3","8","1531105511482"
"218","228","Connecticut & Nebraska Ave NW",239,"1531125967622",395,334,"true","false","0","","false","true","5","18","1531104704584"
"219","229","17th St & Massachusetts Ave NW",196,"1531125964830",290,215,"true","false","0","","false","true","8","9","1531116933090"
"220","230","15th & Euclid St  NW",118,"1531125983632",343,207,"true","false","0","","false","true","2","12","1531125088797"
"221","231","8th & East Capitol St NE",316,"1531126049851",164,59,"true","false","0","","false","true","3","8","1531103933889"
"222","232","New Jersey Ave & R St NW",272,"1531125967151",309,124,"true","false","0","","false","true","13","0","1531125957405"
"223","233","15th & East Capitol St NE",317,"1531125985687",160,32,"true","false","0","","false","true","6","5","1531104942900"
"224","234","8th & F St NE",318,"1531126068987",215,58,"true","false","0","","false","true","11","3","1531102229907"
"225","235","18th St & Rhode Island Ave NE",273,"1531125984065",353,27,"true","false","0","","false","true","10","5","1531079993053"
"226","236","15th & F St NE",319,"1531126042847",213,35,"true","false","0","","false","true","18","0","1531125986051"
"227","237","12th & Irving St NE",274,"1531126007058",358,50,"true","false","0","","false","true","1","14","1531098030861"
"228","239","Alabama & MLK Ave SE",350,"1531126046239",41,71,"true","false","0","","false","true","8","3","1531074024901"
"229","240","Pleasant St & MLK Ave SE",357,"1531126057372",79,48,"true","false","0","","false","true","1","10","1531125935919"
"230","241","Neal St & Trinidad Ave NE",275,"1531126034470",270,39,"true","false","0","","false","true","12","3","1531103388348"
"231","242","12th & U St NW",197,"1531125967698",322,169,"true","false","0","","false","true","7","23","1531121492645"
"232","243","S George Mason Dr & Four Mile Run",64,"1531125990623",56,418,"true","false","0","","false","true","6","5","1531108671073"
"233","244","S Stafford & 34th St S",65,"1531126013621",34,378,"true","false","0","","false","true","9","2","1531101483033"
"234","245","N Pershing Dr & Wayne St",66,"1531126059590",116,368,"true","false","0","","false","true","1","9","1531115968424"
"235","246","Columbia Pike & S Orme St",67,"1531126056989",87,341,"true","false","0","","false","true","3","8","1531095134058"
"236","247","3rd St & Pennsylvania Ave SE",198,"1531125982715",149,79,"true","false","0","","false","true","15","0","1531103998523"
"237","248","8th & D St NW",199,"1531126063719",194,142,"true","false","0","","false","true","5","8","1531125701637"
"238","249","3rd & Elm St NW",119,"1531126009357",325,117,"true","false","0","","false","true","11","1","1531106971032"
"239","250","Rhode Island Ave & V St NE",276,"1531125982078",327,90,"true","false","0","","false","true","12","6","1531109812573"
"240","251","Constitution Ave & 2nd St NW/DOL",200,"1531126065511",176,113,"true","false","0","","false","true","6","19","1531119599859"
"241","252","Washington & Independence Ave SW/HHS",201,"1531126035022",146,112,"true","false","0","","false","true","3","26","1531117308431"
"242","253","Independence Ave & L'Enfant Plaza SW/DOE",320,"1531126013895",147,151,"true","false","0","","false","true","5","10","1531105902771"
"243","254","Hamlin & 7th St NE",277,"1531126030879",354,68,"true","false","0","","false","true","3","11","1531089847214"
"244","255","Columbia Pike & S Walter Reed Dr",68,"1531126000267",74,373,"true","false","0","","false","true","4","7","1531125637986"
"245","256","Columbia Pike & S Dinwiddie St / Arlington Mill Community Center",69,"1531126044888",59,428,"true","false","0","","false","true","6","6","1531110388343"
"246","257","Pershing & N George Mason Dr",70,"1531125970206",93,423,"true","false","0","","false","true","3","7","1531102332072"
"247","258","Fenton St & New York Ave ",392,"1531126041267",436,140,"true","false","0","","false","true","2","13","1531081910127"
"248","259","Bethesda Ave & Arlington Rd",393,"1531125988129",428,404,"true","false","0","","false","true","2","16","1531125622873"
"249","260","Montgomery Ave & Waverly St ",394,"1531125990703",434,389,"true","false","0","","false","true","1","10","1531110567272"
"250","261","Fallsgrove Blvd & Fallsgrove Dr",395,"1531126037539",485,468,"true","false","0","","false","true","4","14","1531067719550"
"251","262","Traville Gateway Dr & Gudelsky Dr",396,"1531125996623",481,474,"true","false","0","","false","true","7","12","1531075899681"
