user_id,date_joined,date_visit,version,type,category,visits,clicked,clicks,liked,likes
31098609,2018-04-27,2018-04-23,A2,1,H,1,0,0,0,0
31098612,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098615,2018-04-27,2018-04-23,C,1,,1,0,0,0,0
31098619,2018-04-27,2018-04-23,C,1,,1,0,0,0,0
31098626,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098627,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098628,2018-04-27,2018-04-23,A1,1,E,1,0,0,0,0
31098629,2018-04-27,2018-04-23,A2,1,H,1,0,0,0,0
31098631,2018-04-27,2018-04-23,C,0,E,1,0,0,0,0
31098634,2018-04-27,2018-04-23,B,0,E,1,0,0,0,0
31098637,2018-04-27,2018-04-23,A2,0,,1,0,0,0,0
31098642,2018-04-27,2018-04-23,B,1,,1,0,0,0,0
31098647,2018-04-27,2018-04-23,C,0,H,1,0,0,0,0
31098648,2018-04-27,2018-04-23,A1,0,E,1,0,0,0,0
31098652,2018-04-27,2018-04-23,A1,1,H,1,0,0,0,0
31098653,2018-04-27,2018-04-23,A2,0,,1,0,0,0,0
31098658,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098660,2018-04-27,2018-04-23,A1,0,E,1,0,0,0,0
31098661,2018-04-27,2018-04-23,A2,0,,1,0,0,0,0
31098663,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098669,2018-04-27,2018-04-23,A2,1,,1,0,0,0,0
31098671,2018-04-27,2018-04-23,C,0,M,1,0,0,0,0
31098675,2018-04-27,2018-04-23,C,0,E,1,0,0,0,0
31098679,2018-04-27,2018-04-23,C,1,E,1,0,0,0,0
31098680,2018-04-27,2018-04-23,A1,1,E,1,0,0,0,0
31098682,2018-04-27,2018-04-23,B,1,E,1,0,0,0,0
31098687,2018-04-27,2018-04-23,C,0,E,1,0,0,0,0
31098692,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098693,2018-04-27,2018-04-23,A2,1,E,1,0,0,0,0
31098694,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098698,2018-04-27,2018-04-23,B,0,E,1,0,0,0,0
31098701,2018-04-27,2018-04-23,A2,1,H,1,0,0,0,0
31098708,2018-04-27,2018-04-23,A1,1,,1,0,0,0,0
31098709,2018-04-27,2018-04-23,A2,0,M,1,0,0,0,0
31098719,2018-04-27,2018-04-23,C,1,,1,0,0,0,0
31098720,2018-04-27,2018-04-23,A1,1,E,1,0,0,0,0
31098721,2018-04-27,2018-04-23,A2,1,,1,0,0,0,0
31098731,2018-04-27,2018-04-23,C,0,,1,0,0,0,0
31098733,2018-04-27,2018-04-23,A2,0,H,1,0,0,0,0
31098740,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098741,2018-04-27,2018-04-23,A2,1,E,1,0,0,0,0
31098743,2018-04-27,2018-04-23,C,0,E,1,0,0,0,0
31098745,2018-04-27,2018-04-23,A2,1,,1,0,0,0,0
31098746,2018-04-27,2018-04-23,B,0,,1,0,0,0,0
31098747,2018-04-27,2018-04-23,C,1,E,1,0,0,0,0
31098748,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098750,2018-04-27,2018-04-23,B,0,E,1,0,0,0,0
31098752,2018-04-27,2018-04-23,A1,0,,1,0,0,0,0
31098753,2018-04-27,2018-04-23,A2,1,,1,0,0,0,0
31098757,2018-04-27,2018-04-23,A2,0,E,1,0,0,0,0
31098328,2018-04-23,2018-05-10,A1,1,M,14,1,10,1,7
31098329,2018-04-23,2018-05-10,A2,1,M,14,1,29,1,5
31098330,2018-04-23,2018-05-08,B,1,M,13,1,19,0,0
31098331,2018-04-23,2018-05-10,C,1,H,13,1,34,0,0
31098332,2018-04-23,2018-05-09,A1,0,H,13,1,21,1,3
31098333,2018-04-23,2018-04-23,A2,0,E,12,1,21,1,5
31098334,2018-04-23,2018-05-10,B,0,E,11,1,12,0,0
31098335,2018-04-23,2018-04-23,C,0,E,11,1,13,0,0
31098336,2018-04-23,2018-05-04,A1,1,E,11,1,5,0,0
31098337,2018-04-23,2018-04-30,A2,1,,10,1,46,0,0
31098338,2018-04-23,2018-05-04,B,1,H,10,1,24,1,1
31098339,2018-04-23,2018-05-08,C,1,E,10,1,13,1,7
31098340,2018-04-23,2018-05-10,A1,1,E,9,1,46,1,3
31098341,2018-04-23,2018-05-10,A2,0,H,9,1,41,1,6
31098342,2018-04-23,2018-05-09,B,0,E,9,1,12,0,0
31098343,2018-04-23,2018-05-10,C,0,M,9,1,17,0,0
31098344,2018-04-23,2018-05-09,A1,1,E,9,1,5,0,0
31098345,2018-04-23,2018-05-08,A2,1,M,9,1,11,0,0
31098346,2018-04-23,2018-05-09,B,0,E,9,1,18,1,7
31098347,2018-04-23,2018-05-09,C,1,E,9,1,11,0,0
31098348,2018-04-23,2018-05-04,A1,1,,9,1,15,1,6
31098349,2018-04-23,2018-05-10,A2,1,H,8,1,8,1,4
31098350,2018-04-23,2018-05-10,B,0,E,8,1,20,0,0
31098351,2018-04-23,2018-04-23,C,1,E,8,1,8,0,0
31098352,2018-04-23,2018-05-02,A1,1,H,8,1,8,0,0
31098353,2018-04-23,2018-05-03,A2,1,,8,1,14,1,5
31098354,2018-04-23,2018-04-24,B,1,,8,1,34,0,0
31098355,2018-04-23,2018-05-09,C,1,H,8,1,13,0,0
31098356,2018-04-23,2018-05-01,A1,1,M,7,1,11,0,0
31098357,2018-04-23,2018-05-09,A2,1,H,7,1,13,0,0
31098358,2018-04-23,2018-05-10,B,0,H,7,1,26,1,3
31098359,2018-04-23,2018-05-09,C,0,,7,1,13,0,0
31098360,2018-04-23,2018-05-03,A1,1,E,7,1,21,1,7
31098361,2018-04-23,2018-05-01,A2,1,M,7,1,36,0,0
31098362,2018-04-23,2018-04-30,B,0,H,7,1,16,0,0
31098363,2018-04-23,2018-05-10,C,0,E,7,1,26,1,4
31098364,2018-04-23,2018-05-08,A1,0,E,7,1,15,0,0
31098365,2018-04-23,2018-05-09,A2,0,,7,1,17,1,10
31098366,2018-04-23,2018-05-04,B,1,E,7,1,38,0,0
31098367,2018-04-23,2018-05-07,C,1,M,7,1,14,1,7
31098368,2018-04-23,2018-04-26,A1,0,M,6,1,46,1,9
31098369,2018-04-23,2018-05-10,A2,0,M,6,1,16,0,0
31098370,2018-04-23,2018-05-08,B,0,E,6,1,13,0,0
31098371,2018-04-23,2018-05-07,C,0,,6,1,6,1,1
31098372,2018-04-23,2018-05-10,A1,0,E,6,1,13,1,6
31098373,2018-04-23,2018-04-23,A2,1,E,6,1,9,1,6
31098374,2018-04-23,2018-05-09,B,0,M,6,1,8,0,0
31098375,2018-04-23,2018-05-03,C,1,E,6,1,5,0,0
31098376,2018-04-23,2018-04-23,A1,0,,6,1,1,1,0
31098377,2018-04-23,2018-05-09,A2,0,,6,1,15,1,2
31098378,2018-04-23,2018-04-23,B,0,E,6,1,6,1,3
31098379,2018-04-23,2018-05-09,C,1,E,6,1,8,0,0
31098380,2018-04-23,2018-05-08,A1,1,E,6,1,14,0,0
31098381,2018-04-23,2018-05-09,A2,1,H,6,1,19,0,0
31098382,2018-04-23,2018-04-24,B,1,M,6,1,6,1,4
31098383,2018-04-23,2018-05-09,C,0,,6,1,15,0,0
31098384,2018-04-23,2018-05-09,A1,1,E,6,1,14,1,5
31098385,2018-04-23,2018-05-10,A2,0,M,6,1,9,0,0
31098386,2018-04-23,2018-05-02,B,1,E,6,1,10,0,0
31098387,2018-04-23,2018-05-09,C,0,H,6,1,9,0,0
31098388,2018-04-23,2018-05-10,A1,0,E,5,1,20,1,6
31098389,2018-04-23,2018-04-24,A2,0,,5,1,4,0,0
31098390,2018-04-23,2018-05-07,B,1,E,5,1,7,1,1
31098391,2018-04-23,2018-05-02,C,0,H,5,1,5,1,5
31098392,2018-04-23,2018-04-23,A1,0,E,5,1,3,1,8
31098393,2018-04-23,2018-05-10,A2,0,E,5,1,4,1,0
31098394,2018-04-23,2018-04-24,B,1,E,5,1,7,1,1
31098395,2018-04-23,2018-04-24,C,1,M,5,1,3,1,5
31098396,2018-04-23,2018-04-25,A1,1,,5,1,7,0,0
31098397,2018-04-23,2018-05-08,A2,1,,5,1,23,0,0
31098398,2018-04-23,2018-05-04,B,1,H,5,1,10,1,9
31098399,2018-04-23,2018-05-07,C,0,,5,1,8,0,0
31098400,2018-04-23,2018-05-10,A1,0,E,5,1,5,0,0
31098401,2018-04-23,2018-04-23,A2,1,E,5,1,3,1,4
31098402,2018-04-23,2018-05-07,B,1,M,5,1,9,0,0
31098403,2018-04-23,2018-04-24,C,1,,5,1,9,1,3
31098404,2018-04-23,2018-05-02,A1,1,,4,1,5,0,0
31098405,2018-04-23,2018-04-25,A2,1,,4,1,7,0,0
31098406,2018-04-23,2018-04-24,B,0,,4,1,10,0,0
31098407,2018-04-23,2018-05-09,C,1,E,4,1,4,1,3
31098408,2018-04-23,2018-05-07,A1,1,M,4,1,16,0,0
31098409,2018-04-23,2018-04-30,A2,0,,4,1,8,0,0
31098410,2018-04-23,2018-05-06,B,0,,4,1,38,0,0
31098411,2018-04-23,2018-04-25,C,0,E,4,1,6,1,8
31098412,2018-04-23,2018-05-04,A1,0,E,4,1,3,1,7
31098413,2018-04-23,2018-04-30,A2,1,,4,1,4,0,0
31098414,2018-04-23,2018-05-01,B,0,E,4,1,17,1,5
31098415,2018-04-23,2018-04-25,C,1,E,4,1,3,1,4
31098416,2018-04-23,2018-05-07,A1,1,,4,1,14,1,7
31098417,2018-04-23,2018-04-30,A2,0,,4,1,6,0,0
31098418,2018-04-23,2018-04-24,B,1,,4,1,8,1,2
31098419,2018-04-23,2018-05-09,C,1,M,4,1,2,1,10
31098420,2018-04-23,2018-05-07,A1,1,,4,1,6,0,0
31098421,2018-04-23,2018-05-08,A2,1,M,4,1,10,1,6
31098422,2018-04-23,2018-04-23,B,0,E,4,1,7,0,0
31098423,2018-04-23,2018-05-01,C,0,E,4,1,3,0,0
31098424,2018-04-23,2018-04-23,A1,1,E,3,1,4,1,3
31098425,2018-04-23,2018-04-23,A2,1,M,3,1,1,0,0
31098426,2018-04-23,2018-05-07,B,0,,3,1,4,1,1
31098427,2018-04-23,2018-04-26,C,0,E,3,1,8,0,0
31098428,2018-04-23,2018-04-24,A1,1,,3,1,2,0,0
31098429,2018-04-23,2018-04-30,A2,0,,3,1,6,0,0
31098430,2018-04-23,2018-04-26,B,0,,3,1,6,0,0
31098431,2018-04-23,2018-04-24,C,1,E,3,1,3,1,0
31098432,2018-04-23,2018-04-27,A1,0,,3,1,20,0,0
31098433,2018-04-23,2018-04-24,A2,0,,3,1,18,1,3
31098434,2018-04-23,2018-05-09,B,1,E,3,1,4,0,0
31098435,2018-04-23,2018-04-23,C,1,E,3,1,8,1,3
31098436,2018-04-23,2018-05-02,A1,0,,3,1,3,0,0
31098437,2018-04-23,2018-04-23,A2,0,,3,1,3,1,2
31098438,2018-04-23,2018-04-30,B,1,,3,1,36,1,5
31098439,2018-04-23,2018-04-27,C,1,,3,1,5,1,5
31098440,2018-04-23,2018-05-08,A1,0,H,3,1,3,0,0
31098441,2018-04-23,2018-04-28,A2,1,E,3,1,10,0,0
31098442,2018-04-23,2018-04-23,B,1,,3,1,5,1,4
31098443,2018-04-23,2018-05-03,C,0,,3,1,3,1,6
31098444,2018-04-23,2018-04-23,A1,0,,3,1,5,0,0
31098445,2018-04-23,2018-04-24,A2,0,,3,1,3,0,0
31098446,2018-04-23,2018-04-23,B,0,,3,1,17,0,0
31098447,2018-04-23,2018-04-29,C,0,,3,1,8,0,0
31098448,2018-04-23,2018-04-30,A1,0,,3,1,15,1,9
31098449,2018-04-23,2018-04-23,A2,0,,3,1,16,1,5
31098450,2018-04-23,2018-05-01,B,1,E,3,1,8,0,0
31098451,2018-04-23,2018-04-24,C,0,,3,1,11,1,4
31098452,2018-04-23,2018-05-04,A1,1,E,3,1,4,1,4
31098453,2018-04-23,2018-04-24,A2,0,,3,1,4,1,9
31098454,2018-04-23,2018-04-25,B,1,,3,1,13,0,0
31098455,2018-04-23,2018-05-08,C,1,E,3,1,7,0,0
31098456,2018-04-23,2018-05-07,A1,1,,3,1,16,0,0
31098457,2018-04-23,2018-05-09,A2,0,E,3,1,15,1,8
31098459,2018-04-23,2018-05-03,C,1,,3,1,6,0,0
31098460,2018-04-23,2018-05-10,A1,1,E,3,1,2,0,0
31098461,2018-04-23,2018-04-30,A2,0,E,3,1,12,0,0
31098462,2018-04-23,2018-05-01,B,0,E,3,1,1,0,0
31098463,2018-04-23,2018-05-10,C,1,E,3,1,5,1,2
31098464,2018-04-23,2018-05-08,A1,0,M,3,1,2,0,0
31098465,2018-04-23,2018-05-03,A2,0,E,3,1,8,0,0
31098466,2018-04-23,2018-04-26,B,1,M,2,1,3,1,1
31098469,2018-04-23,2018-04-23,A2,0,,2,1,2,0,0
31098470,2018-04-23,2018-04-30,B,0,,2,1,3,0,0
31098471,2018-04-23,2018-04-30,C,1,E,2,1,14,1,0
31098472,2018-04-23,2018-04-27,A1,1,,2,1,2,1,8
31098473,2018-04-23,2018-04-23,A2,0,,2,1,2,1,5
31098474,2018-04-23,2018-04-24,B,1,M,2,1,4,0,0
31098475,2018-04-23,2018-04-24,C,0,,2,1,10,0,0
31098476,2018-04-23,2018-04-27,A1,1,E,2,1,4,1,9
31098477,2018-04-23,2018-04-23,A2,0,,2,1,2,0,0
31098478,2018-04-23,2018-04-23,B,1,,2,1,6,0,0
31098479,2018-04-23,2018-04-23,C,0,,2,1,6,1,8
31098480,2018-04-23,2018-04-23,A1,0,E,2,1,3,0,0
31098482,2018-04-23,2018-04-23,B,0,,2,1,2,0,0
31098483,2018-04-23,2018-04-23,C,0,E,2,1,1,1,2
31098484,2018-04-23,2018-04-23,A1,1,,2,1,4,1,2
31098485,2018-04-23,2018-05-07,A2,0,,2,1,2,1,4
31098486,2018-04-23,2018-04-29,B,0,E,2,1,11,1,3
31098489,2018-04-23,2018-04-24,A2,0,M,2,1,10,1,8
31098490,2018-04-23,2018-04-25,B,1,,2,1,5,0,0
31098491,2018-04-23,2018-04-23,C,0,H,2,1,2,1,10
31098492,2018-04-23,2018-04-25,A1,1,E,2,1,4,0,0
31098493,2018-04-23,2018-05-01,A2,0,M,2,1,3,0,0
31098494,2018-04-23,2018-05-09,B,0,E,2,1,1,1,8
31098495,2018-04-23,2018-04-30,C,1,E,2,1,3,0,0
31098497,2018-04-23,2018-04-23,A2,0,,2,1,2,1,2
31098498,2018-04-23,2018-05-09,B,1,E,2,1,2,0,0
31098499,2018-04-23,2018-04-25,C,1,H,2,1,5,0,0
31098500,2018-04-23,2018-04-23,A1,1,,2,1,1,0,0
31098501,2018-04-23,2018-05-09,A2,1,,2,1,3,1,3
31098502,2018-04-23,2018-04-25,B,0,E,2,1,2,0,0
31098504,2018-04-23,2018-05-09,A1,1,,2,1,9,0,0
31098505,2018-04-23,2018-04-23,A2,1,E,2,1,4,1,7
31098506,2018-04-23,2018-04-30,B,0,,2,1,3,1,4
31098508,2018-04-23,2018-04-23,A1,0,,2,1,2,0,0
31098510,2018-04-23,2018-05-04,B,1,E,2,1,5,0,0
31098511,2018-04-23,2018-04-26,C,0,,2,1,2,1,8
31098512,2018-04-23,2018-04-24,A1,0,,2,1,2,1,4
31098513,2018-04-23,2018-05-10,A2,1,E,2,1,4,0,0
31098514,2018-04-23,2018-04-23,B,1,,2,1,2,1,9
31098515,2018-04-23,2018-04-23,C,1,,2,1,2,1,2
31098516,2018-04-23,2018-04-24,A1,1,,2,1,5,1,3
31098517,2018-04-23,2018-04-23,A2,1,,2,1,18,1,10
31098518,2018-04-23,2018-04-23,B,1,,2,1,2,0,0
31098519,2018-04-23,2018-04-30,C,0,M,2,1,1,0,0
31098520,2018-04-23,2018-04-25,A1,1,,2,1,1,1,9
31098521,2018-04-23,2018-04-24,A2,0,E,2,1,13,1,6
31098522,2018-04-23,2018-04-23,B,1,E,2,1,1,1,5
31098523,2018-04-23,2018-05-08,C,0,,2,1,1,0,0
31098524,2018-04-23,2018-04-23,A1,0,,2,1,1,1,5
31098525,2018-04-23,2018-05-03,A2,0,M,2,1,7,0,0
31098526,2018-04-23,2018-04-24,B,1,E,2,1,4,1,10
31098527,2018-04-23,2018-04-23,C,0,,2,1,2,1,8
31098528,2018-04-23,2018-04-23,A1,0,E,2,1,1,1,3
31098529,2018-04-23,2018-04-25,A2,1,,2,1,2,0,0
31098530,2018-04-23,2018-04-25,B,1,,2,1,2,0,0
31098532,2018-04-23,2018-04-25,A1,1,,2,1,5,0,0
31098533,2018-04-23,2018-05-01,A2,0,E,2,1,12,1,2
31098535,2018-04-23,2018-04-23,C,0,H,2,1,4,0,0
31098536,2018-04-23,2018-04-23,A1,0,,2,1,9,0,0
31098537,2018-04-23,2018-05-01,A2,1,E,2,1,6,1,10
31098538,2018-04-23,2018-04-23,B,1,E,2,1,3,1,4
31098539,2018-04-23,2018-04-27,C,0,,2,1,4,1,1
31098541,2018-04-23,2018-04-23,A2,0,E,1,1,1,0,0
31098542,2018-04-23,2018-04-23,B,0,E,1,1,2,1,4
31098545,2018-04-27,2018-04-23,A2,1,,1,1,1,1,7
31098546,2018-04-27,2018-04-23,B,1,,1,1,2,0,0
31098548,2018-04-27,2018-04-23,A1,0,E,1,1,1,0,0
31098549,2018-04-27,2018-04-23,A2,0,,1,1,1,0,0
31098553,2018-04-27,2018-04-23,A2,0,M,1,1,1,0,0
31098554,2018-04-27,2018-04-23,B,0,E,1,1,1,0,0
31098555,2018-04-27,2018-04-23,C,1,E,1,1,1,0,0
31098556,2018-04-27,2018-04-23,A1,1,E,1,1,1,1,7
31098558,2018-04-27,2018-04-23,B,0,,1,1,1,1,3
31098559,2018-04-27,2018-04-23,C,1,,1,1,1,1,6
31098560,2018-04-27,2018-04-23,A1,1,E,1,1,2,1,7
31098561,2018-04-27,2018-04-23,A2,0,,1,1,1,1,7
31098562,2018-04-27,2018-04-23,B,1,E,1,1,2,1,4
31098565,2018-04-27,2018-04-23,A2,0,,1,1,3,0,0
31098566,2018-04-27,2018-04-23,B,1,,1,1,3,1,6
31098569,2018-04-27,2018-04-23,A2,1,,1,1,1,0,0
31098570,2018-04-27,2018-04-23,B,1,,1,1,1,1,7
31098571,2018-04-27,2018-04-23,C,1,H,1,1,2,0,0
31098572,2018-04-27,2018-04-23,A1,0,,1,1,1,1,4
31098574,2018-04-27,2018-04-23,B,0,,1,1,2,1,1
31098575,2018-04-27,2018-04-23,C,0,E,1,1,2,1,8
31098577,2018-04-27,2018-04-23,A2,1,,1,1,4,0,0
31098579,2018-04-27,2018-04-23,C,1,H,1,1,2,0,0
31098580,2018-04-27,2018-04-23,A1,0,,1,1,1,0,0
31098581,2018-04-27,2018-04-23,A2,0,,1,1,2,1,5
31098582,2018-04-27,2018-04-23,B,1,E,1,1,1,1,7
31098584,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098587,2018-04-27,2018-04-23,C,1,M,1,1,1,1,8
31098589,2018-04-27,2018-04-23,A2,1,M,1,1,5,0,0
31098590,2018-04-27,2018-04-23,B,1,M,1,1,1,1,1
31098591,2018-04-27,2018-04-23,C,1,M,1,1,1,1,4
31098592,2018-04-27,2018-04-23,A1,0,,1,1,7,1,3
31098593,2018-04-27,2018-04-23,A2,1,E,1,1,3,1,4
31098594,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098596,2018-04-27,2018-04-23,A1,1,E,1,1,3,0,0
31098597,2018-04-27,2018-04-23,A2,0,,1,1,2,0,0
31098599,2018-04-27,2018-04-23,C,1,E,1,1,1,1,4
31098600,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098601,2018-04-27,2018-04-23,A2,1,,1,1,3,1,7
31098602,2018-04-27,2018-04-23,B,1,,1,1,1,1,4
31098604,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098605,2018-04-27,2018-04-23,A2,0,,1,1,2,0,0
31098606,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098607,2018-04-27,2018-04-23,C,0,,1,1,5,1,4
31098608,2018-04-27,2018-04-23,A1,1,E,1,1,1,1,7
31098610,2018-04-27,2018-04-23,B,1,,1,1,2,0,0
31098611,2018-04-27,2018-04-23,C,1,H,1,1,1,0,0
31098613,2018-04-27,2018-04-23,A2,0,E,1,1,1,0,0
31098614,2018-04-27,2018-04-23,B,1,E,1,1,8,0,0
31098616,2018-04-27,2018-04-23,A1,0,,1,1,2,0,0
31098617,2018-04-27,2018-04-23,A2,0,E,1,1,2,0,0
31098618,2018-04-27,2018-04-23,B,0,E,1,1,1,1,6
31098620,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098621,2018-04-27,2018-04-23,A2,1,,1,1,1,1,5
31098622,2018-04-27,2018-04-23,B,0,,1,1,5,1,10
31098623,2018-04-27,2018-04-23,C,1,,1,1,1,1,5
31098624,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098625,2018-04-27,2018-04-23,A2,0,,1,1,1,0,0
31098630,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098632,2018-04-27,2018-04-23,A1,0,,1,1,2,1,7
31098633,2018-04-27,2018-04-23,A2,1,,1,1,1,1,3
31098635,2018-04-27,2018-04-23,C,0,,1,1,1,0,0
31098636,2018-04-27,2018-04-23,A1,0,E,1,1,2,0,0
31098638,2018-04-27,2018-04-23,B,0,E,1,1,1,1,10
31098639,2018-04-27,2018-04-23,C,0,E,1,1,1,0,0
31098640,2018-04-27,2018-04-23,A1,1,,1,1,1,1,7
31098641,2018-04-27,2018-04-23,A2,1,M,1,1,1,0,0
31098643,2018-04-27,2018-04-23,C,1,,1,1,1,0,0
31098644,2018-04-27,2018-04-23,A1,1,M,1,1,1,0,0
31098645,2018-04-27,2018-04-23,A2,1,E,1,1,13,0,0
31098646,2018-04-27,2018-04-23,B,1,,1,1,1,1,7
31098649,2018-04-27,2018-04-23,A2,0,E,1,1,1,0,0
31098650,2018-04-27,2018-04-23,B,1,,1,1,3,1,4
31098651,2018-04-27,2018-04-23,C,1,,1,1,8,0,0
31098654,2018-04-27,2018-04-23,B,0,E,1,1,2,1,8
31098655,2018-04-27,2018-04-23,C,0,E,1,1,1,0,0
31098656,2018-04-27,2018-04-24,A1,0,E,1,1,1,1,2
31098657,2018-04-27,2018-04-23,A2,1,E,1,1,1,0,0
31098659,2018-04-27,2018-04-23,C,1,,1,1,3,0,0
31098662,2018-04-27,2018-04-23,B,0,M,1,1,2,1,7
31098664,2018-04-27,2018-04-24,A1,1,,1,1,4,1,4
31098665,2018-04-27,2018-04-23,A2,1,,1,1,3,0,0
31098666,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098667,2018-04-27,2018-04-23,C,1,,1,1,2,1,6
31098668,2018-04-27,2018-04-23,A1,0,,1,1,2,1,8
31098670,2018-04-27,2018-04-23,B,1,,1,1,1,1,3
31098672,2018-04-27,2018-04-23,A1,1,E,1,1,2,0,0
31098673,2018-04-27,2018-04-23,A2,1,,1,1,1,0,0
31098674,2018-04-27,2018-04-23,B,0,,1,1,2,0,0
31098676,2018-04-27,2018-04-23,A1,1,,1,1,2,1,1
31098677,2018-04-27,2018-04-23,A2,1,,1,1,1,0,0
31098678,2018-04-27,2018-04-23,B,0,E,1,1,2,1,8
31098681,2018-04-27,2018-04-23,A2,1,,1,1,3,0,0
31098683,2018-04-27,2018-04-23,C,1,,1,1,1,0,0
31098684,2018-04-27,2018-04-23,A1,1,E,1,1,1,1,10
31098685,2018-04-27,2018-04-23,A2,1,,1,1,1,0,0
31098686,2018-04-27,2018-04-23,B,0,H,1,1,1,1,7
31098688,2018-04-27,2018-04-23,A1,1,E,1,1,8,0,0
31098689,2018-04-27,2018-04-23,A2,0,,1,1,3,1,3
31098690,2018-04-27,2018-04-23,B,0,,1,1,2,1,7
31098691,2018-04-27,2018-04-23,C,0,E,1,1,1,0,0
31098695,2018-04-27,2018-04-23,C,1,E,1,1,1,1,1
31098696,2018-04-27,2018-04-23,A1,1,,1,1,2,1,9
31098697,2018-04-27,2018-04-23,A2,0,H,1,1,1,0,0
31098699,2018-04-27,2018-04-23,C,0,,1,1,1,0,0
31098700,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098702,2018-04-27,2018-04-23,B,1,M,1,1,5,0,0
31098703,2018-04-27,2018-04-23,C,0,H,1,1,2,0,0
31098704,2018-04-27,2018-04-23,A1,1,,1,1,1,0,0
31098705,2018-04-27,2018-04-23,A2,0,,1,1,2,1,2
31098706,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098707,2018-04-27,2018-04-23,C,1,,1,1,2,1,6
31098710,2018-04-27,2018-04-23,B,0,,1,1,1,1,6
31098711,2018-04-27,2018-04-23,C,0,,1,1,1,0,0
31098712,2018-04-27,2018-04-23,A1,0,,1,1,5,1,4
31098713,2018-04-27,2018-04-23,A2,1,E,1,1,2,0,0
31098714,2018-04-27,2018-04-23,B,0,,1,1,1,1,9
31098715,2018-04-27,2018-04-23,C,0,E,1,1,1,0,0
31098716,2018-04-27,2018-04-23,A1,0,E,1,1,2,0,0
31098717,2018-04-27,2018-04-23,A2,0,,1,1,2,0,0
31098718,2018-04-27,2018-04-23,B,1,E,1,1,6,1,7
31098722,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098723,2018-04-27,2018-04-23,C,0,E,1,1,2,1,7
